"Iteration","Ux_P1_01: Ux_P1_01 (m/s)","Ux_P1_02: Ux_P1_02 (m/s)","Ux_P1_03: Ux_P1_03 (m/s)","Ux_P1_04: Ux_P1_04 (m/s)","Ux_P1_05: Ux_P1_05 (m/s)","Ux_P2_01: Ux_P2_01 (m/s)","Ux_P2_02: Ux_P2_02 (m/s)","Ux_P2_03: Ux_P2_03 (m/s)","Ux_P2_04: Ux_P2_04 (m/s)","Ux_P2_05: Ux_P2_05 (m/s)"
563.0,1.7779429597490104,1.8558344729330545,1.9583816542205186,1.9849794816940716,1.9879046032416596,1.6798327805945494,1.775170964550438,1.9879225233204378,2.0435077633975456,2.0462316584078493
564.0,1.7779356767787529,1.8558325606156234,1.9583829902773626,1.9849813006923658,1.9879065044132038,1.6798325655839432,1.775170803481908,1.9879224017665516,2.0435078156291104,2.0462317265384913
565.0,1.7779291591342812,1.8558312150883678,1.9583848656895673,1.984983581754303,1.987908779870069,1.6798325399784164,1.7751708304745235,1.9879225175442516,2.0435079982100355,2.046231893003018
566.0,1.7779224741433461,1.8558297065324463,1.9583864528633987,1.9849856256655227,1.987910862471222,1.6798324619721519,1.7751707903443599,1.9879225712307467,2.0435081307799847,2.0462320234287703
567.0,1.7779158937196837,1.8558282204026053,1.9583880016056707,1.9849876073897568,1.9879128919203641,1.6798324001141398,1.7751707689133132,1.9879226359025564,2.043508266749185,2.0462321574090683
568.0,1.7779092320621352,1.855826590382065,1.9583893084264514,1.9849893547515625,1.9879147192630438,1.6798325217230952,1.7751709241255653,1.9879229135298546,2.0435085147564704,2.046232376008579
569.0,1.7779028050214962,1.855825074335899,1.9583906755747067,1.984991130617887,1.987916561151939,1.6798325688697897,1.775171000928213,1.9879231086007867,2.043508707579,2.046232554757537
570.0,1.7778965106974298,1.8558235972775223,1.9583920050368933,1.9849928634680518,1.9879183596974783,1.6798326000739148,1.7751710668212284,1.98792327403605,2.043508882089943,2.0462327223786403
571.0,1.7778903486558262,1.8558221616843698,1.9583933059173293,1.9849945598965724,1.9879201191069034,1.679832609179899,1.7751711131343861,1.98792340541878,2.0435090378084007,2.0462328760344617
572.0,1.7778844513597787,1.855820880753157,1.9583946994640333,1.9849963194962132,1.987921923128701,1.679832398683968,1.775170949824974,1.9879232748948206,2.0435090512287357,2.046232921810144
573.0,1.7778785961215302,1.8558195718308004,1.958395992734427,1.9849979926456816,1.9879236495923536,1.679832263370432,1.7751708619945363,1.9879232064606143,2.0435091069677043,2.046232995351035
574.0,1.777872815117688,1.855818257859057,1.958397204330346,1.9849995751910297,1.9879252943809589,1.6798320342140645,1.7751706775342682,1.9879230296237207,2.0435091012291258,2.046233017259982
575.0,1.7778671516889946,1.8558169808924334,1.958398395415538,1.9850011261112461,1.9879269056623252,1.679831842688132,1.7751705297290685,1.9879228851547839,2.043509113689637,2.046233050518312
576.0,1.7778615944166019,1.8558157248272487,1.958399544798103,1.9850026283158906,1.987928468579487,1.6798316606948687,1.7751703863244028,1.987922752611604,2.0435091292804324,2.046233082571487
577.0,1.7778561465308118,1.8558144917755415,1.9584006567868408,1.985004088503289,1.9879299883844435,1.6798314937962973,1.7751702543970356,1.9879226392121905,2.0435091500763263,2.046233116941797
578.0,1.7778509219403515,1.855813382989566,1.9584018478331042,1.9850056058358196,1.9879315475925028,1.6798314977407012,1.7751702851361304,1.987922727250437,2.043509274319865,2.0462332286086724
579.0,1.777845752148913,1.8558122612379717,1.9584029587277039,1.985007051207986,1.987933040710212,1.6798314531763223,1.7751702620564018,1.9879227704947082,2.0435093626536873,2.0462333139446893
580.0,1.7778409995261066,1.8558114293112378,1.9584043299760936,1.9850087108320542,1.987934705277568,1.6798315278043234,1.7751703593638541,1.9879229567727703,2.043509532896159,2.0462334629962755
581.0,1.7778361930740183,1.8558105093958954,1.9584055326388057,1.985010224763397,1.9879362540994325,1.6798315581067846,1.7751704097251588,1.9879230880291454,2.0435096644556374,2.0462335844878536
582.0,1.7778314691623038,1.855809599598719,1.9584066959014637,1.9850116859898943,1.9879377537531848,1.679831588630402,1.775170462579313,1.9879232119708041,2.043509791654751,2.0462337044387446
583.0,1.7778265129188213,1.8558084315973824,1.9584075102529364,1.9850128195579855,1.9879389742583942,1.679831450865301,1.7751703502741794,1.9879231253557519,2.0435097999626333,2.046233734795051
584.0,1.7778218112798276,1.8558073873666077,1.958408424450349,1.9850140220479597,1.9879402391414942,1.6798313726245304,1.7751703017730895,1.987923095586831,2.04350984606023,2.0462337913458835
585.0,1.7778172193520834,1.8558063747455233,1.9584093143813701,1.9850151980287278,1.9879414741167212,1.6798312913478783,1.7751702455219909,1.987923062116526,2.043509888147094,2.046233841818745
586.0,1.777812737453755,1.8558053964421943,1.9584101912410483,1.985016355836861,1.9879426841382064,1.679831208170982,1.7751701854102162,1.9879230250094833,2.0435099262405014,2.0462338875471695
587.0,1.7778087756467118,1.8558047958091692,1.9584114269103945,1.9850178208624245,1.987944141990537,1.6798311309366278,1.7751701318533528,1.9879230001831854,2.0435099732551336,2.0462339391679696
588.0,1.7778046782209596,1.855804052708124,1.9584124427616405,1.9850191025094484,1.9879454522543578,1.679831056327578,1.775170079717927,1.987922972695469,2.043510014706503,2.046233986200337
589.0,1.7778006393036074,1.8558033053162328,1.9584134157888007,1.9850203293920214,1.9879467129688733,1.679830990660116,1.7751700346841628,1.9879229543826171,2.043510059056552,2.0462340349319526
590.0,1.7777966738498638,1.85580256377405,1.9584143484405756,1.9850215084074005,1.9879479296917226,1.6798309357558041,1.7751699990675014,1.9879229471969204,2.043510107301446,2.046234086092563
591.0,1.7777925884657815,1.855801661946691,1.958415058193897,1.9850224795727534,1.9879489677833424,1.6798310066007147,1.7751700850851697,1.98792308501129,2.0435102290779534,2.0462341922318528
592.0,1.7777886921545738,1.8558008462018305,1.9584158276518966,1.9850234886768185,1.9879500268095507,1.6798310300474202,1.7751701177510273,1.9879231778828925,2.0435103197555575,2.0462342755746006
593.0,1.7777848913892575,1.8558000569151756,1.9584165790993109,1.9850244756691349,1.9879510602174633,1.6798310440695001,1.7751701452624764,1.9879232522025896,2.043510398764047,2.0462343517538697
594.0,1.7777812728229743,1.855799368049753,1.9584173908651121,1.985025506821066,1.9879521235970752,1.6798309906095907,1.7751701086525264,1.9879232445652555,2.0435104342354666,2.0462343951865263
595.0,1.777777855432468,1.855798805722523,1.958418305200719,1.9850266296628774,1.9879532579586547,1.6798308601849665,1.7751699999361215,1.9879231370924277,2.0435104187010404,2.0462343986144464
596.0,1.777774538142253,1.855798289755444,1.958419225664629,1.9850277539612482,1.987954392389444,1.679830769683659,1.7751699331756932,1.9879230677588127,2.043510428469278,2.0462344193268183
597.0,1.777771230826697,1.8557977383394553,1.9584200643714764,1.9850288020760676,1.9879554656307006,1.679830684290907,1.775169866763604,1.9879230042283373,2.0435104402504116,2.046234439221183
598.0,1.7777678406861885,1.8557970671737287,1.958420729195074,1.9850296817710233,1.9879563935519124,1.6798307662275922,1.7751699626121815,1.9879231415745808,2.0435105568425396,2.0462345377571074
599.0,1.7777646027017493,1.8557964604797683,1.9584214365854011,1.985030584406211,1.9879573341534296,1.6798307862464739,1.7751699865963317,1.9879232180379418,2.0435106315519316,2.046234605817261
600.0,1.777761438155684,1.8557958666638592,1.958422116514424,1.9850314582838149,1.9879582448981383,1.6798307991663701,1.7751700090329758,1.987923280010594,2.0435106973594395,2.046234668801441
601.0,1.7777583660069858,1.8557953031474348,1.9584227923695283,1.9850323205939047,1.9879591393673963,1.6798307645796184,1.7751699868642503,1.9879232820933346,2.0435107305607008,2.04623470744097
602.0,1.7777553824103622,1.8557947702911615,1.9584234714878324,1.9850331827909724,1.9879600299910611,1.6798307019328558,1.775169939083029,1.9879232423564954,2.0435107421509096,2.0462347288294547
603.0,1.7777525985620757,1.8557943621486805,1.9584242553686417,1.985034131601227,1.9879609886621985,1.6798305777342604,1.775169832280963,1.98792312886649,2.043510715626956,2.046234719784296
604.0,1.777749796668965,1.855793903168403,1.9584249408657624,1.9850349966920335,1.9879618772102778,1.6798304861523454,1.7751697596401548,1.9879230462133828,2.0435107087230047,2.046234723130986
605.0,1.7777469769157044,1.855793383104602,1.9584255249948626,1.9850357592977903,1.9879626773027783,1.6798305559837232,1.775169842190428,1.9879231599142106,2.043510806539637,2.0462348045069723
606.0,1.7777442575179399,1.8557928998057744,1.9584261233585485,1.9850365238109702,1.9879634731315925,1.6798305658510204,1.7751698540090064,1.987923212889304,2.0435108620159985,2.04623485515334
607.0,1.7777415990789527,1.8557924229407952,1.9584266961707208,1.985037260574354,1.9879642411316785,1.679830569750742,1.7751698650486707,1.9879232539355762,2.0435109104234335,2.0462349017937016
608.0,1.7777390081430133,1.8557919610538542,1.9584272545395922,1.9850379780000829,1.987964987061696,1.6798305357970431,1.7751698405420082,1.9879232472577273,2.0435109325149887,2.046234928836376
609.0,1.7777364700272718,1.855791502793227,1.9584277900575424,1.9850386710561951,1.9879657091444871,1.6798305062135535,1.7751698222772216,1.9879232395819966,2.043510955085455,2.0462349554747217
610.0,1.7777341448188708,1.855791183173983,1.9584284546724988,1.9850394707234231,1.9879665165026104,1.6798303832430366,1.7751697108788347,1.9879231199705019,2.0435109167599057,2.046234935148232
611.0,1.7777317903826648,1.8557908088610362,1.9584290206951953,1.9850401891350806,1.987967254728911,1.6798302980364932,1.7751696413092173,1.987923037880673,2.043510902213716,2.0462349306486938
612.0,1.7777295952301602,1.855790530467182,1.9584296729023682,1.9850409732648626,1.987968045353019,1.6798303434340724,1.775169697261106,1.9879231168089684,2.043510975820666,2.04623499150554
613.0,1.77772739707833,1.8557902176119538,1.9584302529632347,1.9850416939028015,1.98796878353767,1.6798303444692384,1.7751697002840883,1.9879231492367182,2.0435110160799277,2.046235028550292
614.0,1.7777252417808584,1.8557899035910697,1.9584308077875843,1.98504238298866,1.987969492614507,1.6798303480729146,1.7751697089473317,1.9879231819200736,2.0435110562335206,2.046235066519422
615.0,1.7777229810647146,1.8557894615648158,1.9584311879792995,1.9850429095208753,1.9879700611063478,1.679830318955646,1.775169685192177,1.9879231713605425,2.043511069671531,2.046235084105896
616.0,1.7777208350769513,1.8557890674786799,1.9584316106734392,1.9850434620326705,1.987970646848066,1.6798303002180512,1.7751696739874636,1.9879231712860292,2.043511090538673,2.046235106973564
617.0,1.7777187453247523,1.8557886842794487,1.9584320175667855,1.9850439979744363,1.9879712126717795,1.6798302783380958,1.775169658802009,1.9879231667170882,2.0435111081197466,2.046235126552815
618.0,1.7777167106691156,1.85578831280935,1.9584324143174818,1.9850445217623531,1.9879717628386924,1.6798302522784387,1.7751696390154728,1.9879231559913622,2.0435111216748068,2.046235142654655
619.0,1.777714934705415,1.8557881257299262,1.9584329935860194,1.9850452016272613,1.9879724398247998,1.6798301698818094,1.775169564715227,1.9879230799018868,2.0435111009052283,2.0462351326453194
620.0,1.777713094659536,1.8557878648912463,1.958433458840164,1.9850457889361333,1.9879730394350745,1.6798301119111032,1.7751695164377495,1.9879230254754043,2.0435110933953564,2.0462351313379976
621.0,1.7777113543645837,1.855787659228096,1.958433975788449,1.9850464140228703,1.9879736696594583,1.6798301810383014,1.775169589284656,1.9879231258301862,2.0435111693299897,2.0462351924331714
622.0,1.77770962437318,1.8557874323177819,1.9584344421969555,1.9850469917091558,1.9879742610708833,1.6798302052631167,1.7751696129857688,1.98792318070279,2.04351121395368,2.0462352314883963
623.0,1.7777079308513857,1.8557872054573559,1.9584348886291347,1.9850475443421216,1.987974829482402,1.679830229074462,1.775169639179432,1.9879232314859878,2.0435112567430567,2.046235270115924
624.0,1.777706158880557,1.855786879352466,1.9584351985119723,1.985047969245219,1.9879752869377036,1.6798301632921746,1.7751695782439636,1.98792317108385,2.0435112371367117,2.0462352620765913
625.0,1.777704474404238,1.8557865867859533,1.9584355369406543,1.9850484102722283,1.9879757546614654,1.6798301290060196,1.7751695523460191,1.9879231426045965,2.0435112389078265,2.046235268889943
626.0,1.777702833766325,1.855786300709114,1.9584358605467096,1.985048836373025,1.987976205034331,1.6798300943127253,1.7751695235877387,1.987923114382755,2.043511240075426,2.0462352739932466
627.0,1.7777012362426625,1.855786022165148,1.958436174288139,1.9850492507814963,1.9879766409803095,1.6798300600344347,1.7751694941183869,1.9879230865903241,2.043511240772478,2.0462352779090387
628.0,1.7776998504012669,1.8557858945986478,1.9584366408978564,1.9850497973966932,1.9879771848196113,1.6798300333566127,1.7751694722052,1.9879230700378656,2.0435112479611224,2.0462352863751776
629.0,1.7776984119521573,1.8557857062038632,1.9584370127016124,1.985050265814349,1.9879776625431134,1.6798300083557378,1.7751694513242104,1.9879230540653088,2.0435112540429548,2.046235294041918
630.0,1.7776970011192255,1.855785515258026,1.9584373709831013,1.9850507156550776,1.9879781246298016,1.679829988464958,1.7751694349609353,1.987923044154726,2.0435112626637517,2.046235303562282
631.0,1.7776956675260984,1.855785363178733,1.9584377581027488,1.985051185074771,1.987978601114849,1.6798300890781852,1.775169536964347,1.9879231793957177,2.0435113497453186,2.046235372463384
632.0,1.7776943434912145,1.8557851959009477,1.9584381087771008,1.9850516210391063,1.9879790491970653,1.679830143038976,1.7751695863922416,1.987923266229379,2.0435114050461833,2.0462354188211322
633.0,1.7776930482463058,1.855785027011423,1.9584384420168512,1.985052036487598,1.9879794781527989,1.6798301908242073,1.7751696341393095,1.9879233419204216,2.043511454165358,2.046235462353865
634.0,1.7776917514118655,1.8557848299044177,1.9584387270610912,1.985052404763976,1.9879798642642095,1.679830141768743,1.7751695880579066,1.9879232977228545,2.043511438182606,2.046235457218612
635.0,1.7776904939935845,1.8557846389958024,1.95843900720434,1.9850527645553944,1.9879802424536692,1.6798301219156937,1.7751695760129718,1.9879232810115508,2.043511442058777,2.0462354657619235
636.0,1.7776893272261127,1.8557845017101864,1.9584393336796062,1.9850531618279277,1.9879806481736626,1.6798300537461686,1.77516951501054,1.9879232099872342,2.043511416167087,2.0462354505166034
637.0,1.7776631188652496,1.8557631064201074,1.9584143057737058,1.9850304092191078,1.9879616568720067,1.6796467807212028,1.77498674181024,1.9876787978127706,2.043379414968248,2.046135079748777
638.0,1.7775905159935979,1.8556667438743348,1.9583104478894051,1.9850727878304553,1.988018715285457,1.6793584194356646,1.7747703576713323,1.9873012121303724,2.0431485108776157,2.046076495734068
639.0,1.7774530270647961,1.8554799676532487,1.9581234428030463,1.9851388398869638,1.9881116507587535,1.67906035719701,1.7746145798124102,1.9869422382874156,2.04294419099703,2.0461377125748905
640.0,1.7772742052702095,1.855228686542654,1.95790468313948,1.9852525834312107,1.9882614556264024,1.6789216476727964,1.7746380425066026,1.9867251836235886,2.042965603312248,2.046443435405805
641.0,1.77707672859572,1.8549329197956146,1.957682506453146,1.9854272105719089,1.9884749243499793,1.6789105800266317,1.7747921500065864,1.9865281412134497,2.043215369878371,2.046947287072266
642.0,1.7768715722198158,1.8546061177063455,1.9574759875773042,1.9856802428094316,1.9887676664204614,1.6789439374553818,1.7750029400392124,1.986228176189474,2.043612787594808,2.0475948581592567
643.0,1.776671736454178,1.8542632756284907,1.9573083172212478,1.9860360451001897,1.9891675219537772,1.6789660756745255,1.775216709462117,1.9857393484521462,2.0441079455220725,2.0483513722937254
644.0,1.7764773627656316,1.8539077781450568,1.9571890311168312,1.986500073041764,1.9896792770474725,1.6789460999584402,1.7753923845594277,1.9850304778892873,2.0446620551134553,2.049189001464117
645.0,1.776276240596592,1.8535329974020784,1.9571112131983128,1.9870632762920362,1.9902981557442052,1.6788596938314075,1.7755066954656793,1.9841208055090276,2.0452408924422008,2.0500499649478514
646.0,1.7760691270328137,1.8531394423534235,1.9570678771949477,1.9877149293971765,1.9910164980367449,1.6786937529753179,1.7755448163273178,1.9830726527804872,2.0458239763325228,2.050924417547545
647.0,1.7758308590909593,1.8527081776095295,1.9570382050188389,1.9884296675769189,1.9918109054202555,1.6784956926861023,1.7755397626892484,1.9820023480728854,2.046436723666401,2.051841619572236
648.0,1.7755492182889079,1.8522277234030406,1.9570013624256741,1.989179133284407,1.9926551961944907,1.6782648212479756,1.7754816752876699,1.9809583085215754,2.047089384456573,2.052804714582325
649.0,1.775224125514793,1.8516969470380218,1.9569520007278678,1.9899527808846686,1.9935376985822035,1.6780160867213645,1.775376825140674,1.9799561427622934,2.0477941553843895,2.0538220573458927
650.0,1.7748501669239234,1.8511121551579999,1.9568835955240895,1.9907395153627774,1.9944467142085425,1.6777437843964818,1.7752175342654808,1.9790031871565787,2.048560111218436,2.0548996636351626
651.0,1.7744301156781668,1.8504767914661238,1.956797973257741,1.9915395379021268,1.995380398440598,1.67744783163559,1.77500144229427,1.9780986653646082,2.0493848619458777,2.0560354492103445
652.0,1.7739699297640517,1.8497970042857712,1.9567009063471281,1.992355742061105,1.9963388534121693,1.677125683458031,1.7747256839271384,1.9772324446522451,2.050264304930111,2.057225194573675
653.0,1.7734707582317688,1.8490753488054126,1.9565909355207813,1.9931818759396696,1.9973141043513327,1.67676231504973,1.7743748956684704,1.9763816517701103,2.051178108794764,2.0584500041104854
654.0,1.7729444189102626,1.848323993401905,1.9564851290373977,1.9940343976525603,1.9983187466684202,1.6763680750914993,1.7739595369176981,1.9755514399792347,2.052149903239554,2.0597397091881278
655.0,1.772385710853721,1.8475397471763448,1.9563716049688453,1.9948955150385113,1.9993352890518825,1.6759213044987915,1.773456362105397,1.9747050075906267,2.0531342572265547,2.0610475677762965
656.0,1.7718014253817582,1.8467288202309267,1.9562536219230602,1.9957638538618467,2.00036103460852,1.6754293427843545,1.7728733538120922,1.9738480638186013,2.054155483515787,2.062403429161191
657.0,1.7711929753280111,1.8458944484811068,1.9561340962832976,1.9966401750961038,2.0013955624645567,1.6748880257298258,1.7722051589573538,1.9729787159226888,2.055208924172121,2.063801339527997
658.0,1.7705599293003527,1.8450361095799126,1.9560055818603774,1.9975117803371025,2.002426488077452,1.6742935723435708,1.7714488182199795,1.9720972048122398,2.056291099145983,2.0652365469281224
659.0,1.7699037606148793,1.8441559016056857,1.9558684268653654,1.9983765698279325,2.0034509918091734,1.6736427482689327,1.770601918185417,1.9712061656429458,2.0573883282511223,2.0666924473195105
660.0,1.7692255798711582,1.8432545175130535,1.9557208839007907,1.9992299865542553,2.0044635666976385,1.6729346885493337,1.7696662455717023,1.9703262678389557,2.0584976625035836,2.0681592916236755
661.0,1.768531979925718,1.8423385156271679,1.9555708303630261,2.0000802405020934,2.0054714192945005,1.672168064845282,1.7686440517854716,1.9694794599983438,2.0595905674893444,2.0695958526093015
662.0,1.7678241882808465,1.8414094299065242,1.9554183814717374,2.0009254492463717,2.0064720836036725,1.6713565224652935,1.7675515923092622,1.9687132074655873,2.060649642512115,2.070974565967816
663.0,1.7671020076445292,1.840467291281069,1.9552631637767082,2.001764904033762,2.0074651873148848,1.6704966107616035,1.7663915499259186,1.9680567610223385,2.061610205069735,2.072213936947851
664.0,1.7663699228869467,1.8395163559984773,1.9551102908050013,2.0026037147912854,2.008455282153316,1.6696198390094779,1.7652067541369836,1.967598526140944,2.062475878248284,2.073300047609254
665.0,1.76563192893468,1.8385612329956789,1.9549650281579982,2.0034493634624813,2.009450339033927,1.6687236919690291,1.7639998497666871,1.9673672009000502,2.063103755010296,2.0740619255878894
666.0,1.7648915740469895,1.837605237798556,1.9548314824964252,2.0043067140702346,2.010454070370794,1.6678695331244404,1.7628525222267453,1.9674719854806841,2.0635360635014584,2.074539981858296
667.0,1.7641449691272464,1.8366463058460751,1.954706280626601,2.00517350242808,2.0114666929791376,1.6670120589450157,1.7617355539699218,1.967907674479551,2.0635319428943335,2.0744623662986523
668.0,1.7633981027164742,1.8356892057188363,1.9545948446854617,2.006058173381302,2.0124974161024225,1.6662689294933912,1.760790278402007,1.9687947034314357,2.063179223313848,2.073940723594637
669.0,1.762647048827477,1.8347315438607343,1.954492308006557,2.006956723876033,2.013543693617452,1.665580693760036,1.7599802347220816,1.9700870452120154,2.0622417101456785,2.072735110174844
670.0,1.761892301995248,1.8337730138178108,1.9543966316932218,2.007868262661328,2.0146056072109944,1.6650815756899442,1.7594639051068386,1.9718663855498173,2.060808375220721,2.0709618059709833
671.0,1.7611298288442712,1.8328104929713933,1.9543032735803563,2.008789822646856,2.0156819162471757,1.6647126525299256,1.7592177027720126,1.9740266053752444,2.0587202410063083,2.0684375670140143
672.0,1.7603582085199467,1.8318413226229444,1.9542061981148644,2.009715936343918,2.0167671923435444,1.664603625751604,1.7593825626253,1.9765622789563855,2.05610472751225,2.06530267514725
673.0,1.7595764235184406,1.8308650040540024,1.95410434039141,2.010647791989598,2.017863327107261,1.6647332233928596,1.7599671730077981,1.979352704955398,2.0529483895127623,2.0615332911869144
674.0,1.7587866113383321,1.8298833940912456,1.95400178476526,2.0115903239062747,2.0189739309367067,1.6651457513827663,1.761032989294999,1.9822878245849915,2.0493300509557657,2.0572133496587752
675.0,1.7579857863250226,1.828893235091642,1.9538932578016277,2.012537038270299,2.020093054455096,1.6658645841668416,1.7626095395707013,1.9852305155644796,2.045327351014845,2.0524364843506695
676.0,1.7571733611546296,1.8278943801079668,1.9537795554228756,2.013488497499851,2.021220096017607,1.6669104903017078,1.764721519142333,1.9880422330420005,2.041055266041461,2.047350460718189
677.0,1.7563493932947285,1.8268866357271867,1.9536619322503552,2.0144440928820013,2.0223537087587906,1.668281739401539,1.76736458637353,1.9905767361585416,2.036592583483684,2.0420763549829157
678.0,1.7555129783447652,1.8258691684291593,1.9535402865707838,2.015403107606752,2.023492298101066,1.6699975654638657,1.7705461765043542,1.992736606773,2.032052384663519,2.0367609389884156
679.0,1.7546660246924288,1.8248433313766572,1.9534173134798336,2.016367537035425,2.0246365302727414,1.6720531309214972,1.7742446873101925,1.9944250543118627,2.027519836367304,2.0315137935970045
680.0,1.7538071219191256,1.8238082914240774,1.9532931883041769,2.017336009706687,2.0257844200207002,1.6744396503403922,1.778430234029258,1.9956022242367746,2.0230398724365712,2.026418538737832
681.0,1.7529371537288396,1.822764994397187,1.9531709830861805,2.0183102159117827,2.0269366196802747,1.6771506102109381,1.7830598740138637,1.9962618437683606,2.018669067952261,2.0215406075872
682.0,1.752056861936918,1.8217144598742367,1.9530545595796607,2.019293614747716,2.0280959886821046,1.6801746788840193,1.7880876048796845,1.9964181791596045,2.0144659060796966,2.016948838137186
683.0,1.7511672636577278,1.8206581711921297,1.9529465639144732,2.0202873235551047,2.02926260214591,1.6834961020382064,1.7934507286981352,1.9960936875761783,2.0104580241402488,2.01266607175208
684.0,1.7502668575447062,1.819594502582262,1.952846321861585,2.0212884948943515,2.030433959016842,1.6870912238985682,1.799091973420112,1.995321183930346,2.006678501571172,2.008719383154378
685.0,1.7493580048551896,1.8185257697807344,1.9527597119889668,2.0223006825112,2.0316130810925594,1.690939949767688,1.8049457749146984,1.9941640647700651,2.003154489635912,2.005120403657444
686.0,1.7484413309216378,1.8174526387895868,1.9526887864303801,2.0233217247433233,2.032796953113293,1.6950205714010484,1.8109418328855722,1.9926979432717113,1.9998824535831752,2.001840975430532
687.0,1.7475122143728226,1.8163708188754704,1.952626920307276,2.0243370510085303,2.0339716495499207,1.6992983737063048,1.816999799476903,1.990978754125293,1.9968540904854666,1.9988517017608303
688.0,1.7465730855381172,1.81528242224225,1.9525800735691268,2.02535061071371,2.035139522154312,1.7037449165954957,1.8230633245142034,1.9890640416812395,1.9940788901678326,1.9961499130373126
689.0,1.745627477435856,1.814191020481418,1.9525550857070857,2.0263591733448303,2.036294105814109,1.7083294464406311,1.8290663121110782,1.9870266245431856,1.991543495343484,1.9937015827993914
690.0,1.744669714294319,1.8130915272877277,1.9525428077090539,2.027340069011211,2.0374118181519387,1.7130149809071815,1.8349365493702328,1.9848865345987867,1.9892310127217225,1.9914762671543587
691.0,1.7437031502195455,1.8119872053271475,1.9525514268365913,2.028293173073423,2.0384885960924013,1.717773837317281,1.840619720840954,1.9827065628937632,1.9871384181681753,1.9894609018475398
692.0,1.742728080242524,1.8108796179904498,1.9525851955728144,2.0292080557051775,2.039510989198165,1.7225705633159434,1.8460624929933038,1.980536878772736,1.9852485243534381,1.9876311921833825
693.0,1.741746872497858,1.8097714497189057,1.9526475003389991,2.0300721564301303,2.0404628844759105,1.72737224658249,1.8512202455281324,1.978404528545823,1.9835472914904502,1.9859662811307068
694.0,1.740767111951486,1.8086698292280001,1.9527513568874073,2.030884501553574,2.041339011862914,1.7321537462490726,1.8560603788431989,1.976337817637727,1.9820268976729232,1.9844582151588481
695.0,1.7397786202939982,1.8075665240979162,1.9528813023482452,2.0316035085296904,2.0420957279698375,1.736873252434144,1.8605485954708247,1.974357197240748,1.9806590057518352,1.9830909479005623
696.0,1.738799103879404,1.8064802984703767,1.9530702228261776,2.03225646545931,2.0427539380371096,1.7415104317128844,1.8646713237164672,1.972485135733165,1.9794312469445796,1.9818429352662827
697.0,1.7378143519474198,1.8053990076078543,1.9532925052761223,2.032790993577577,2.043261536124421,1.7460211189269021,1.8684154814058034,1.9707395795768843,1.978335297685694,1.980713057433688
698.0,1.7368546352458225,1.80435357676021,1.95359510689702,2.033245429598594,2.043647983106889,1.7503895016908932,1.8717859611915908,1.969126257397578,1.9773456665659637,1.9796732340171446
699.0,1.735889146218188,1.8033179294190975,1.953934859997261,2.0335497452458977,2.0438462183017974,1.7545846166990147,1.8747857785938091,1.9676475578502222,1.976470606543388,1.9787402594048453
700.0,1.7349550797662738,1.802328357118883,1.9543611156927767,2.033747236227743,2.0438926774954744,1.7585933824239806,1.877422128992897,1.9662990254156343,1.975670247544421,1.9778756074808654
701.0,1.7340277572132148,1.8013667714464678,1.9548376552159443,2.0337838165567685,2.043742322567583,1.762398627425604,1.8797202774788229,1.9650956234509118,1.974965783090417,1.9771053479090064
702.0,1.7331448201308537,1.8004687309743086,1.9554107039216335,2.0337000883244785,2.0434367586246527,1.765992190592853,1.881697141851089,1.9640187281373434,1.9743160210029085,1.9763897526776346
703.0,1.7322781682480488,1.799614133540652,1.956035234443726,2.0334472274057074,2.0429342984650587,1.7693648194585476,1.8833790091534237,1.963070893197036,1.9737418121634875,1.9757543427151891
704.0,1.7314657945327543,1.7988395535667587,1.9567549973782414,2.033071432356719,2.042280909607979,1.7725178658159522,1.8847911735013847,1.9622317289868079,1.9732069841351272,1.9751607722829614
705.0,1.7306792795400034,1.7981250381149894,1.9575184040990146,2.0325225805870857,2.0414363005441287,1.7754533115685684,1.8859652424828084,1.9614928112819008,1.9727368222331154,1.9746377407050495
706.0,1.7299618375444714,1.797510379013995,1.9583732544084653,2.031861093277452,2.040457821869019,1.7781778053001667,1.8869251315689455,1.9608358918565234,1.972291359465406,1.974143450468717
707.0,1.7292898731738557,1.7969804388951214,1.9592782801713535,2.0310577067862976,2.039322777191128,1.7806981019958483,1.8877025318325849,1.9602506735531176,1.9718901204892092,1.9736992100389452
708.0,1.7286648513905953,1.7965386029149442,1.960219155966637,2.0301127585924648,2.0380302117642097,1.7830285265618218,1.8883271382460074,1.959733289603272,1.9715333418144811,1.973304821959232
709.0,1.7281155034850644,1.796211813686605,1.961219927327461,2.0290709243816827,2.036621825227594,1.78517381789306,1.8888133217906915,1.9592643649717096,1.9711867797445088,1.9729244124146637
710.0,1.7276300913689098,1.7959920800730023,1.9622495887859877,2.0279199073917837,2.0350961495178126,1.787145152950738,1.889189032145903,1.9588367798432529,1.9708681802145624,1.9725769550056726
711.0,1.72721029069998,1.795882857104481,1.9632965468629309,2.026667382567143,2.033462813641923,1.788958839825644,1.8894758383900319,1.9584481314938305,1.970574785441895,1.9722585227236769
712.0,1.7268649024060765,1.7958915946808274,1.9643522882459643,2.0253328319707835,2.0317446840265356,1.7906279478710367,1.8896891284851598,1.9580912824746277,1.9703003602171054,1.9719622164675878
