"Iteration","Uz_P1_01: Uz_P1_01 (m/s)","Uz_P1_02: Uz_P1_02 (m/s)","Uz_P1_03: Uz_P1_03 (m/s)","Uz_P1_04: Uz_P1_04 (m/s)","Uz_P1_05: Uz_P1_05 (m/s)","Uz_P2_01: Uz_P2_01 (m/s)","Uz_P2_02: Uz_P2_02 (m/s)","Uz_P2_03: Uz_P2_03 (m/s)","Uz_P2_04: Uz_P2_04 (m/s)","Uz_P2_05: Uz_P2_05 (m/s)"
640.0,-0.0017639466168936479,-0.003354696056816605,-0.004027727024598932,-0.0018450080110465116,-9.367852709097617E-4,-0.0031660811228345375,-0.006010609151200283,-0.008501075201768541,-0.0037834464368793575,-0.0018885416335745503
641.0,-0.0017598178104911444,-0.0033508862134550136,-0.00404774164245784,-0.001862836148315895,-9.311574140339891E-4,-0.0032240754248107177,-0.006051299293182569,-0.008537464597919622,-0.0037170237534348877,-0.001851371793165416
642.0,-0.0017653844244973308,-0.0033568384890147497,-0.0040854780366393105,-0.001891477741419319,-9.518853090186044E-4,-0.003248480463962791,-0.006052237537973045,-0.008550755162911728,-0.0036351947253191225,-0.0018043316116503536
643.0,-0.0017726642467277764,-0.003366841307678457,-0.0041362005074232246,-0.0019307731088295495,-9.84954961080711E-4,-0.003250925961089395,-0.006028187200232892,-0.008530867172422164,-0.003553690568152511,-0.001718063297519149
644.0,-0.001787310356373605,-0.003384485921481047,-0.004202719361745264,-0.00197808836538042,-0.001016481921239752,-0.003234362558431755,-0.005986735934221762,-0.008474719350164273,-0.0035419831777940077,-0.0017433329851728517
645.0,-0.001803405241483363,-0.0034063605990103103,-0.00428036605020231,-0.0020315924180980332,-0.001047626356722392,-0.0032082107074467747,-0.0059421594228051345,-0.008411177476731117,-0.0035727845214516612,-0.0018070857001697678
646.0,-0.0018191516234958528,-0.003430491339680277,-0.0043632177573725475,-0.0020907120183056307,-0.0010804237825704772,-0.0031870863150000837,-0.005905671777397,-0.008353134677177994,-0.003612624593487751,-0.0018652999261761897
647.0,-0.0018306982381896151,-0.0034526938021727013,-0.004448395797334591,-0.0021531308390078177,-0.0011143152053427444,-0.003167799062104069,-0.005883500720617118,-0.008313071765630153,-0.0036546431219357427,-0.0019075570394090312
648.0,-0.001838767688187087,-0.003472891049980974,-0.004533923932164052,-0.0022175449311791274,-0.0011530850090572587,-0.003162606625297152,-0.005880623614974087,-0.00826873848431091,-0.003699166062209615,-0.0019429801175609195
649.0,-0.0018422659493374845,-0.003491497010055732,-0.0046201627071209,-0.002282292672002973,-0.0011922995148889966,-0.003168665523893356,-0.00589077651929904,-0.008228545780522484,-0.003746865212230285,-0.0019770583209457685
650.0,-0.0018444769778152286,-0.003509778359903028,-0.004705368044505386,-0.0023456689477408346,-0.001230738761848274,-0.003180360396772296,-0.005905300294301368,-0.008198381196287081,-0.0037951089263222894,-0.002006948296462738
651.0,-0.0018462372536560594,-0.003528355209422502,-0.004790500906132669,-0.002407978177264565,-0.001268223026296987,-0.00319270738366911,-0.005919278014305699,-0.008183902249157939,-0.00384657941922401,-0.002038611294071235
652.0,-0.0018485514351274466,-0.0035485830042986007,-0.004874847520277212,-0.002467601892462607,-0.0013035024343948417,-0.00320817978161952,-0.005937287307044916,-0.008188136829981579,-0.003904716544685552,-0.002074380901696561
653.0,-0.001851833415199649,-0.00356945539356761,-0.0049579232519024454,-0.002522940807109735,-0.0013351134656436614,-0.0032240237562238348,-0.005955788034771062,-0.00821209766646509,-0.003971564548644223,-0.0021134023000797817
654.0,-0.0018556116380426227,-0.0035894891466718834,-0.005037485191342411,-0.002573651252009824,-0.0013630611064873014,-0.003240338713552821,-0.005974366765361502,-0.00825411228332143,-0.004047270500292772,-0.0021597985948460154
655.0,-0.001861739777250098,-0.0036087818764038047,-0.005113125307406126,-0.002619541945322986,-0.0013880334496212984,-0.0032521739748646214,-0.005989219269629953,-0.008310551363126802,-0.004132666826999679,-0.0022098197168898335
656.0,-0.0018669231522512515,-0.003625244689724669,-0.005182170091568486,-0.0026596321448929925,-0.001409730236688768,-0.0032683037226276133,-0.006011791219651566,-0.008386529936309853,-0.004228863589420636,-0.0022665311949446477
657.0,-0.0018700927728540527,-0.0036368940088139625,-0.0052413072457988975,-0.0026931270620897396,-0.001428124689079206,-0.003284063042251714,-0.006037953395592004,-0.008476145150655342,-0.004330706656296574,-0.0023265636665646973
658.0,-0.001872319292066185,-0.0036445789633737266,-0.005291772806195991,-0.0027203564688935426,-0.0014433084863722607,-0.0033002553633119003,-0.006068615979603487,-0.008575806681942045,-0.004431274927658914,-0.0023850774295822714
659.0,-0.0018739885395899943,-0.0036489766597040444,-0.0053332719259414725,-0.002741753439156855,-0.0014554589196291462,-0.003316932484708598,-0.006102586017335885,-0.008674729441146464,-0.004517596257855225,-0.0024348879150280943
660.0,-0.0018741488545046688,-0.003649676695601454,-0.0053660387095132685,-0.0027574935056716276,-0.0014646949682553625,-0.0033356262836046245,-0.006140861118012288,-0.008759561732266299,-0.004573509207057198,-0.0024664922462515446
661.0,-0.0018720941371183114,-0.0036461324424071346,-0.005389911763704054,-0.0027676751749328874,-0.0014707228182942761,-0.003354196489467112,-0.006176537973840943,-0.008806134800909401,-0.0045763958096989125,-0.0024682536781695406
662.0,-0.0018685536385908736,-0.003639651957493655,-0.005406580166650955,-0.0027732099016038723,-0.0014742529363026577,-0.0033709537267490666,-0.006204320663676452,-0.008782847860044154,-0.004498370482570496,-0.002423441577769831
663.0,-0.0018650393603595332,-0.0036315484079971904,-0.005417957587225679,-0.0027755735163652083,-0.001476244698560596,-0.003376538936726632,-0.006209999347687374,-0.00865226778959748,-0.004312556000663647,-0.0023186939661209486
664.0,-0.001859974359443183,-0.0036207962021217754,-0.005423940162399749,-0.00277532666825874,-0.0014763569787591944,-0.0033852040822936473,-0.006199521410861383,-0.008388515987143833,-0.003997994907717499,-0.002140894187957597
665.0,-0.0018552287382880507,-0.0036097889487768002,-0.00542667152943943,-0.002773105231422265,-0.0014750650122551847,-0.0033619402321134312,-0.006132512282902635,-0.007917430806488162,-0.003513861105414999,-0.0018741951248143728
666.0,-0.0018500555003290152,-0.003598492654400937,-0.005427118361639475,-0.0027715373215083127,-0.0014751172512224742,-0.003347479479660469,-0.006034833738654339,-0.007237886999448834,-0.002877943703295944,-0.0015240382478147506
667.0,-0.0018448858842261653,-0.003587338049218775,-0.005427402395720196,-0.002770388572080749,-0.0014755522111911234,-0.0032756708092591645,-0.005851721653031235,-0.006249309478725321,-0.0020491367425663604,-0.0010745796276272193
668.0,-0.0018389363551017334,-0.003575778995953175,-0.005426734827825223,-0.002771607758620472,-0.0014780585053823982,-0.0032117366200990253,-0.005613302517988305,-0.005021433569725245,-0.0010849014336886964,-5.484991189537918E-4
669.0,-0.0018336277701335797,-0.0035653235459663325,-0.005427767087355629,-0.0027753200977682045,-0.001482072615284601,-0.0030906825752241964,-0.005284961458870962,-0.0034662600370446834,6.83905157596145E-5,6.919647121304145E-5
670.0,-0.0018274469841465363,-0.0035547719185952177,-0.005429637876465788,-0.0027821148964569326,-0.0014872511574474515,-0.002962842364292755,-0.004875690938131645,-0.0016957749843471961,0.0013218831891413814,7.356417932348671E-4
671.0,-0.0018221786233019155,-0.0035456586841467455,-0.005435184281038746,-0.0027926488770246586,-0.001494340425821142,-0.0027866216321033926,-0.004382152245159282,3.3403637544259277E-4,0.0026642379887400684,0.0014276441239246696
672.0,-0.001816123529522675,-0.003537017991911657,-0.005442465829645196,-0.0028062162180256746,-0.0015041936907829107,-0.0026013496291954394,-0.0038045367238203217,0.002491448769778229,0.004030813750017785,0.0021536277194571575
673.0,-0.0018118849837835769,-0.0035312952612125584,-0.005454385803685517,-0.002822712368682219,-0.0015152733337387273,-0.002380761608103764,-0.0031458110644355217,0.004731024845210215,0.005379495015617729,0.002872786256413791
674.0,-0.0018089962487446406,-0.0035276371640192076,-0.005469763955291078,-0.0028413010152072006,-0.0015271009339255218,-0.0021384749905861405,-0.0024154613373378016,0.006971272825226062,0.006624620667274804,0.003546443771615108
675.0,-0.0018059468794869229,-0.003524735415408466,-0.0054873310738391,-0.0028606457005132336,-0.0015392153807258647,-0.0018786336415115264,-0.0016279523106226268,0.009129272347668638,0.007701787221707207,0.004133169979901107
676.0,-0.0018041044465613811,-0.003523966825735371,-0.0055078787260841285,-0.0028810866438769185,-0.0015517247391128482,-0.0016063127178862144,-7.995604922950423E-4,0.011125737189240615,0.00857398866767328,0.004604517351668251
677.0,-0.0018028750636264713,-0.0035244884640334155,-0.005530545530738009,-0.0029014055047380184,-0.0015640042681503786,-0.0013229632171289484,6.064068894368133E-5,0.012904797676613393,0.009219770716424937,0.00494884469115187
678.0,-0.0018017674265873866,-0.003525949973356257,-0.0055545429379934225,-0.002921105508765111,-0.0015757895117993609,-0.0010311810371357421,9.4324461212164E-4,0.014440611358047709,0.00963661682388851,0.005163850908283873
679.0,-0.001801590371860342,-0.0035290067495267847,-0.005579811096394772,-0.0029399655373380964,-0.00158677387477296,-7.408887799790241E-4,0.0018254674303404056,0.015711230115976606,0.009827672256248579,0.0052518338827823126
680.0,-0.0018015364190766335,-0.003532818140046661,-0.005605675967244094,-0.002957321311729727,-0.001596799222615931,-4.5004685096214055E-4,0.0026979585141544025,0.016719692078506737,0.009823008072903983,0.005227382444423579
681.0,-0.0018028345736884176,-0.0035385810889053634,-0.0056330512108341045,-0.0029742085420164676,-0.0016064757922940446,-1.5958871770046254E-4,0.0035501053132102915,0.017461722393120188,0.00965556743843845,0.005108165985756797
682.0,-0.0018041643285320224,-0.003545326406038663,-0.005661038326447716,-0.0029895109871123805,-0.0016150081859051266,1.282946590986114E-4,0.004367959089499801,0.01794882638653228,0.009360347692516079,0.00491387028702039
683.0,-0.001805773991016009,-0.003552468366665182,-0.005689176639425517,-0.003004047063008115,-0.0016231890614395036,4.07342353506907E-4,0.0051442838312419515,0.018176019814153885,0.008977878845397008,0.0046745181169211125
684.0,-0.0018077925821799663,-0.003560573594396119,-0.005717829912749649,-0.003017803731191415,-0.0016309925283665427,6.753867610426484E-4,0.0058718019679501205,0.018185946093099606,0.008535399158579838,0.004411135307838
685.0,-0.0018105238192277443,-0.003570469019983305,-0.005748004228847318,-0.0030308204202399306,-0.0016382244149053462,9.309699628057828E-4,0.006547736299181454,0.018002743322398217,0.00805304134192991,0.004139252616123094
686.0,-0.0018137110156466946,-0.0035807674047470114,-0.005777635315185224,-0.0030418449566268282,-0.0016445667886985098,0.0011757485201130213,0.007161701687417994,0.017663457447158405,0.007562294332645993,0.0038732667670902023
687.0,-0.0018147735496398215,-0.0035888093966224732,-0.005803770005296034,-0.0030494898720412156,-0.0016495392934423147,0.0014054665465338173,0.007699808090227809,0.017188204365965614,0.00707482164565485,0.0036093475604837464
688.0,-0.0018183636334211796,-0.003600394846275735,-0.005830864195895435,-0.0030542785102143774,-0.001653143007692645,0.0016231552337280975,0.008179064787655283,0.016605340910431123,0.006595371791201147,0.003358075490693957
689.0,-0.0018212761567390017,-0.0036109881211840423,-0.005853414472153852,-0.00305255267695466,-0.001653071881607776,0.0018264333996094364,0.00857374549542774,0.01593006244788596,0.0061423220255516255,0.003126362445217674
690.0,-0.0018230262567408102,-0.0036198353705178734,-0.005869549068195146,-0.003042664724799864,-0.0016480112306970283,0.0020110077683032908,0.008879685154126491,0.015184069494695585,0.005716900639650367,0.002912806300922405
691.0,-0.0018248458857916903,-0.0036288349098075622,-0.005878925543423412,-0.0030220783022934117,-0.0016368233260366902,0.0021817562657475316,0.009112011180601627,0.01438177433786309,0.0053144915468036485,0.0027149728860455346
692.0,-0.0018274383923714958,-0.003637913296471628,-0.005879824750677345,-0.0029890173067079395,-0.0016187266079246818,0.0023355608066848352,0.00926727705583891,0.01354352853750871,0.0049377419801995585,0.0025332012634051134
693.0,-0.0018280637756033233,-0.0036444556412689164,-0.005867760757992768,-0.002940031553803568,-0.0015918613241435661,0.002469819180995358,0.009345981506916094,0.012685578951618422,0.004586949907628387,0.0023662571525684298
694.0,-0.0018319937239865717,-0.003652654849623605,-0.005843090779870483,-0.002872942973046023,-0.0015544162623495575,0.0025870879636258315,0.009354672058643574,0.011824675522669519,0.0042561615724537654,0.0022100998022790623
695.0,-0.0018292588063312239,-0.003650609647672468,-0.005790824309592367,-0.002783578525418286,-0.0015046307845973492,0.002678116144441779,0.009281569645354445,0.010964033863445759,0.003953313789782387,0.0020670359237289215
696.0,-0.001831376124072773,-0.0036533835504568425,-0.005723369098758991,-0.002671108383646102,-0.0014397993725676604,0.0027526866157523244,0.009155804547657244,0.01014190296536377,0.0036673140196317993,0.0019291025935868039
697.0,-0.0018260348631564064,-0.003643203631653438,-0.005617627368724991,-0.002533087612291897,-0.0013616329032934253,0.0027972693709576203,0.008953273427014697,0.009342800276510797,0.0034091543479104237,0.0018062317913412143
698.0,-0.0018247768538213408,-0.0036352474555404724,-0.005488426282471834,-0.002365903805453492,-0.0012651766567817193,0.00282883420858273,0.008712558136924106,0.008593642134314551,0.0031651622011430796,0.0016863601273842985
699.0,-0.0018146511069011915,-0.0036125235251374863,-0.005313244455132034,-0.0021716750761651186,-0.0011545115744967004,0.0028355106297724836,0.008418054711126803,0.007890572280455912,0.002945093345130843,0.0015779752534447733
700.0,-0.0018092460878066934,-0.0035899735905074812,-0.005109539459746679,-0.0019458957632637656,-0.0010254555745762065,0.0028292116797331594,0.008097802883014876,0.007242180764727769,0.0027364297753311815,0.0014716492736832681
701.0,-0.0017939778656301912,-0.0035510542842422076,-0.004854828026231497,-0.0016946930800794387,-8.842203688376246E-4,0.002802704038426039,0.007745940125113385,0.006650729075775428,0.0025498889346640473,0.0013764220273369198
702.0,-0.0017822733519493265,-0.00350849503992692,-0.004566895207343386,-0.0014151268460204792,-7.253932308740939E-4,0.0027683226229190706,0.007383354235606959,0.006112046033600516,0.0023736270676932704,0.0012828804852430895
703.0,-0.0017609694123241664,-0.003449686243772526,-0.0042248412116989,-0.0011190442827809669,-5.616234481565406E-4,0.0027176257702876167,0.007008356906086923,0.005628406774548362,0.0022175401014339824,0.0012006918543636838
704.0,-0.001741128055992427,-0.0033837908603827375,-0.003852293462590118,-8.049875048745517E-4,-3.884463875689672E-4,0.0026652191279719485,0.00663843099324426,0.005194117476055767,0.002069382965253863,0.0011197821056651764
705.0,-0.0017129856052945553,-0.003302476129785811,-0.0034311583480004042,-4.805206179811429E-4,-2.1430508182310396E-4,0.002600237450383424,0.006272975268355933,0.004810851702941899,0.001940218774679015,0.0010502528127468499
706.0,-0.0016872303139676631,-0.0032142719146949416,-0.0029852224596961857,-1.3966182186172848E-4,-2.8411452264019956E-5,0.002536539855206314,0.00592129798374772,0.004468444057458347,0.0018158901077346375,9.81198518712041E-4
707.0,-0.0016542811173145015,-0.0031120012367916424,-0.0025007409025101022,2.130666762998901E-4,1.6399378326141013E-4,0.0024670408983555386,0.0055875220124972855,0.0041690998797485,0.0017068543514798058,9.214060153253769E-4
708.0,-0.0016151120385791856,-0.002996687708136071,-0.0019855103251280345,5.65934178254177E-4,3.519903030349608E-4,0.0023942991072971927,0.005274155651967943,0.003908003584184972,0.0016113127217779113,8.69047786687002E-4
709.0,-0.0015773373526966057,-0.0028725482465265023,-0.0014548382737363137,9.174098873432524E-4,5.43222580395215E-4,0.0023245566860183257,0.0049791767534693035,0.00367371077699719,0.001518446674742789,8.173141706594489E-4
710.0,-0.0015336856224836832,-0.0027358387238887926,-9.086259088948363E-4,0.0012592460887365026,7.319087433383487E-4,0.00225401637214837,0.0047092540001541575,0.0034706630725321462,0.001438270998302977,7.733324859347476E-4
711.0,-0.001487000461924277,-0.002590475449616302,-3.573797551028533E-4,0.0015877051691586428,9.114874477033398E-4,0.0021850428930309473,0.004461196986503917,0.003291899911152866,0.001366441185864017,7.337778900671527E-4
712.0,-0.0014374609892118086,-0.0024371273254279392,1.9134066348828983E-4,0.0018967840248718928,0.0010791502025229653,0.0021187328354461267,0.004235143116166772,0.0031345156480821943,0.0013018079943463217,6.981398790600858E-4
713.0,-0.0013856100255335672,-0.002276827381432604,7.296997239805269E-4,0.0021777497941774006,0.0012319755584642975,0.0020539457909502243,0.004028599133403368,0.002994879583490219,0.0012435696131084452,6.661004845021762E-4
714.0,-0.001330857628481954,-0.0021093707366130606,0.0012565995174417418,0.002432073797895309,0.0013684741607627243,0.001991533773993878,0.003840516811878329,0.0028710622030957878,0.0011913846708610399,6.374044125402711E-4
715.0,-0.0012752706765470634,-0.0019363023259362688,0.0017650716677588647,0.002659758586172049,0.0014892929633269184,0.0019317905154639797,0.003669665435755771,0.0027607976865721543,0.0011446671488301837,6.117162435612445E-4
716.0,-0.0012168150082351992,-0.0017569914278359364,0.002254103626753885,0.0028603819241290033,0.001594532178314045,0.001874791761524076,0.003514262612567735,0.0026619785476756437,0.0011026207267323814,5.885883514054006E-4
717.0,-0.0011562611987498837,-0.0015691669928406427,0.002720456122328991,0.0030332401839865382,0.001684204028461613,0.0018215224825895127,0.0033736769574689443,0.0025735380104454347,0.001064800089494839,5.678159750183104E-4
718.0,-0.0010941242131200244,-0.001376797076806312,0.0031605633343092924,0.003178148059506337,0.0017577005222253587,0.001771567406718559,0.0032460285512082602,0.002494153493090803,0.0010306714851112389,5.490742337089326E-4
719.0,-0.0010289440742706677,-0.0011809177159210137,0.0035715271853373467,0.00329533364936971,0.0018155776910987959,0.0017253162736284406,0.0031303680843018287,0.0024228436911145367,9.99899847699331E-4,5.321738580636387E-4
720.0,-9.639171861245863E-4,-9.83961782950743E-4,0.003949449185837294,0.003385114834759533,0.0018586185131431625,0.0016820366800086408,0.003025103513668721,0.002358567205351056,9.72185982455334E-4,5.169367145296922E-4
721.0,-8.986432595570562E-4,-7.852102385625225E-4,0.004292771161052127,0.0034513827846114316,0.0018892797814589132,0.0016420523664208643,0.0029297900752896593,0.002300930964623069,9.473790359089232E-4,5.032835356106333E-4
722.0,-8.325165062040951E-4,-5.840078784790617E-4,0.0046023149503820054,0.0034952039143454432,0.0019075437026500714,0.0016043764032392634,0.0028426585850096836,0.0022486585817264337,9.248557417488349E-4,4.908964296489216E-4
723.0,-7.659008295805392E-4,-3.82167548965059E-4,0.0048790352906054974,0.003520464518622977,0.001915487898444509,0.0015697198051611648,0.002764084671759743,0.0022019106313158716,9.047192160467832E-4,4.798094152859671E-4
724.0,-6.984161579305338E-4,-1.8062563383527524E-4,0.005126354793697032,0.003528328290777061,0.0019131239987931245,0.0015373360077485985,0.0026926098963478587,0.002159438281328217,8.86345606070949E-4,4.6970825201780864E-4
725.0,-6.29482220121488E-4,1.9870553843269374E-5,0.005347792126660947,0.0035213672631822326,0.0019026439056854662,0.0015074790271710082,0.0026280589982764953,0.0021211885030289375,8.697637827048576E-4,4.606155712589089E-4
726.0,-5.650925486456293E-4,2.1702573895328504E-4,0.005542818554172011,0.0035000911058082765,0.0018840477517452132,0.0014797708291001126,0.0025691832237841467,0.002086228717778989,8.545043215430264E-4,4.522468689332592E-4
727.0,-5.012856857912186E-4,4.115045758753422E-4,0.0057110068884420285,0.003467621275884283,0.0018600859430228846,0.0014544408488785104,0.0025161929358846528,0.002054855727864106,8.409537819832208E-4,4.4480914772794517E-4
728.0,-4.3729461589687416E-4,6.018020202157928E-4,0.005848064956469288,0.0034241148689221896,0.001830652091342943,0.0014310395349192524,0.002468493095136431,0.002026367282561017,8.285389064320302E-4,4.379802116873684E-4
729.0,-3.726670251033115E-4,7.877254658512055E-4,0.005953820757993879,0.0033718828463530043,0.001796691637082539,0.0014101116798903625,0.002425543316632916,0.0020005929961909147,8.17392781576033E-4,4.318727984848015E-4
730.0,-3.077340476599495E-4,9.65938617928832E-4,0.00602947707597248,0.0033115055928490842,0.001758942002198207,0.0013907688653222068,0.0023862693810714638,0.0019766887043167927,8.069975832269801E-4,4.2618333282555467E-4
731.0,-2.4249027118483055E-4,0.0011367825945254998,0.00607522464820346,0.003244967241321279,0.0017197736941561772,0.0013729565058225618,0.0023495017334725153,0.001953946363395128,7.969747299191291E-4,4.207819868417227E-4
732.0,-1.7890519409912895E-4,0.001296775561094093,0.006093700789122885,0.003170928634947584,0.0016745829808463052,0.001357589939534427,0.0023187715519306755,0.0019350799738051892,7.892374619818023E-4,4.165245530383904E-4
733.0,-1.169076350119158E-4,0.0014480109184885474,0.00608602027347752,0.003092579184371458,0.0016280962283696976,0.0013435644783188838,0.0022900501917262764,0.0019163902846887615,7.810526946364898E-4,4.120643959466382E-4
734.0,-5.539250720373653E-5,0.0015899437890904073,0.006061188029239467,0.0030112398472482782,0.0015808430184010823,0.0013305141041594643,0.002263485573142471,0.0018986218149784169,7.732749850166087E-4,4.078647245026276E-4
735.0,3.2186805331049074E-6,0.0017218013582506967,0.006017308108460537,0.00292634713242303,0.0015321842982013566,0.0013189088248332322,0.002239488353138068,0.0018823095467338181,7.662048255328061E-4,4.0403728750226635E-4
736.0,6.1009547148795596E-5,0.001844259155394087,0.005954363848948839,0.0028429135638661745,0.0014866284001459251,0.001307866503176547,0.0022160846223131057,0.0018656753671710278,7.588706924695934E-4,4.001324967306075E-4
737.0,1.1492543960124499E-4,0.0019549008552062017,0.0058752620986819125,0.002754893857843668,0.0014372479621417036,0.0012983687353569787,0.002196547504834259,0.0018520332752255085,7.53456362874821E-4,3.9721209995037597E-4
738.0,1.6684944877238346E-4,0.002056221460199734,0.005779297368799783,0.0026675373801217225,0.001389364082187902,0.0012894896514577688,0.00217750673406421,0.0018377011952646009,7.474392349159115E-4,3.9394489802005504E-4
739.0,2.1644634443347119E-4,0.0021469373259938346,0.005669723748162536,0.002579761835945641,0.0013418105456915067,0.0012809849842284685,0.0021589319497304156,0.0018236322863178398,7.411829477632746E-4,3.905740461049867E-4
740.0,2.5827600502702187E-4,0.002223305024304115,0.0055463979863666964,0.002492250110679304,0.0012954271899494533,0.0012746155424264475,0.00214377106955113,0.0018120918826708898,7.368459502379922E-4,3.882221815601401E-4
741.0,3.06926902135132E-4,0.0022971728985102624,0.005417431130258349,0.002407720155820353,0.001251189597204626,0.0012672632715363759,0.002127185468054721,0.0017985599430733888,7.314031351237887E-4,3.8535110319176446E-4
742.0,3.435593791136345E-4,0.002352212077703508,0.005275721791620765,0.0023208293492063513,0.0012055692683235696,0.0012615521902462074,0.0021132297986778377,0.001787206306914015,7.269752989655126E-4,3.829899108733442E-4
743.0,3.8628093574201504E-4,0.002405038637426377,0.005132524434303805,0.0022377704061334104,0.0011622743630407828,0.0012550933471089495,0.00209807488544875,0.0017741130482792754,7.210078848902259E-4,3.7984702718911446E-4
744.0,4.186064429762471E-4,0.002441324304396866,0.004980810580004413,0.00215453205543205,0.001119096363744458,0.0012499979255195552,0.0020854081101500175,0.0017633814147188184,7.169372579209795E-4,3.777242746039551E-4
745.0,4.5514538994831377E-4,0.0024734580386830893,0.0048282317229542395,0.002074760207744959,0.0010780306900725143,0.0012444224343201304,0.002071843467939028,0.0017514087626709356,7.12111394972715E-4,3.7514715277775864E-4
746.0,4.8155287891003297E-4,0.0024916831743904233,0.004670096259998917,0.001996095125700512,0.0010375797284588551,0.0012399827231413282,0.0020599384193650226,0.0017409263367962075,7.081097191482875E-4,3.7302812301866906E-4
747.0,5.124566869001808E-4,0.0025054616414579046,0.004514724603106567,0.0019207800284215706,9.990464042562042E-4,0.0012351096804974209,0.0020473705109777173,0.0017293475762314523,7.033041114571279E-4,3.704813005848847E-4
748.0,5.337502615106781E-4,0.002506552174358795,0.004356602283681318,0.0018467341614296204,9.611081203407703E-4,0.001231036415105622,0.0020361464099117317,0.0017189646667487514,6.993030582797615E-4,3.684069384581242E-4
749.0,5.583059017444625E-4,0.002503234579734833,0.004202160990179397,0.0017762521527715863,9.251818204567955E-4,0.0012265767640712768,0.0020243802630128004,0.0017076586007916306,6.946600178163495E-4,3.659521486444037E-4
750.0,5.747291035482169E-4,0.0024895386292341734,0.004046472049951813,0.0017080884409614175,8.90291270362541E-4,0.0012228355327525316,0.0020137562638970945,0.0016974309493197695,6.907757956912673E-4,3.639453997487494E-4
751.0,5.937677752323019E-4,0.0024727212547491014,0.003896368206633316,0.0016431531239050287,8.571572074303128E-4,0.001218834721844509,0.0020027713399344213,0.0016864725206688746,6.863382628110456E-4,3.6159979937554394E-4
752.0,6.060432512361713E-4,0.002448118950376569,0.0037475644437289053,0.0015804412028342387,8.248168276242189E-4,0.0012153849430022944,0.001992650149416234,0.0016762387314630625,6.824128171504051E-4,3.5959803598182346E-4
753.0,6.197793846228072E-4,0.0024204358843521257,0.003605337462434673,0.0015210549844472071,7.944808526345069E-4,0.0012117260964991893,0.001982240161454258,0.001665354031123189,6.780593137966219E-4,3.572906122959282E-4
754.0,6.278212501870952E-4,0.0023868841783271227,0.003466019694578585,0.001464263912336034,7.651635813790702E-4,0.0012084077245209852,0.0019724611702939846,0.0016550140101909854,6.741412175181684E-4,3.5529018512009175E-4
755.0,6.372088894490186E-4,0.0023516281753668705,0.0033348035732398366,0.0014106487344708897,7.376628790536924E-4,0.0012049438981988898,0.001962476160184425,0.0016441155220618077,6.697869114833689E-4,3.5299669455691064E-4
756.0,6.417340630793704E-4,0.0023119529023838846,0.003206873391174205,0.001359739810519207,7.113349426584683E-4,0.001201741479296451,0.0019529689529755123,0.0016336379210466685,6.658271159403556E-4,3.5100221643210265E-4
757.0,6.470559754333073E-4,0.002271239282152252,0.0030870972811587257,0.0013117998753601936,6.866406639274962E-4,0.0011984090075165285,0.0019433452018343237,0.001622717552723338,6.616077352511043E-4,3.48782456337768E-4
758.0,6.488884514769365E-4,0.002227502556358758,0.0029714040538274785,0.0012662464442079928,6.629410371282916E-4,0.0011951886115704675,0.0019338527287398838,0.0016119447831044386,6.575756142336522E-4,3.467484178989766E-4
759.0,6.50622980695276E-4,0.0021828782966348704,0.0028627311942764798,0.001223136232591946,6.406355326684875E-4,0.0011918391664977,0.0019242339573109638,0.0016007898152708845,6.533047148717501E-4,3.445086126148387E-4
760.0,6.500282634288902E-4,0.002136440389242865,0.0027587547245982815,0.0011824882690945789,6.193954409921484E-4,0.001188387559490274,0.0019145376779375293,0.0015896174156243797,6.491789183553005E-4,3.4239934869486065E-4
761.0,6.490299606583242E-4,0.00208987266013381,0.0026613685864339976,0.0011441396232997846,5.99271069987362E-4,0.0011849621095789476,0.0019048115613794737,0.0015782311822653502,6.448310425292868E-4,3.4013666926187546E-4
762.0,6.467312464715875E-4,0.0020425905191708846,0.002568909761489693,0.0011081393558844443,5.805270603574472E-4,0.0011812148629506021,0.0018948072187636817,0.0015667078554700083,6.405901203541392E-4,3.3797586221549335E-4
763.0,6.43625639567302E-4,0.0019954489622158707,0.0024822463880561055,0.00107417481390356,5.626597437066414E-4,0.001177244133206312,0.0018843370791001848,0.0015546578385141994,6.358694326823445E-4,3.3552087088806486E-4
764.0,6.401984134004439E-4,0.0019487863771012037,0.0024008238580957675,0.001042504785456881,5.461764615428867E-4,0.001172896905709781,0.001873705516059583,0.0015426590995244976,6.314458370205658E-4,3.3332541073529114E-4
765.0,6.358430480396082E-4,0.0019022324036914251,0.0023240773797566726,0.001012401225393593,5.303079405637163E-4,0.0011685905774489029,0.001863041146827746,0.001530729596246912,6.27141105183004E-4,3.3106952785581355E-4
766.0,6.315760906516546E-4,0.0018564474608201837,0.00225277651279525,9.845492193791174E-4,5.157197214182827E-4,0.0011637247020726586,0.0018517706845076253,0.001518565156636302,6.227152474982157E-4,3.288909656351121E-4
767.0,6.281940160904078E-4,0.0018130171970229356,0.002186500603647247,9.584880729145959E-4,5.020053077068429E-4,0.0011589493011656675,0.0018406001952616117,0.0015060266130381469,6.178019010191821E-4,3.262705332895997E-4
