"Iteration","Uy_P1_01: Uy_P1_01 (m/s)","Uy_P1_02: Uy_P1_02 (m/s)","Uy_P1_03: Uy_P1_03 (m/s)","Uy_P1_04: Uy_P1_04 (m/s)","Uy_P1_05: Uy_P1_05 (m/s)","Uy_P2_01: Uy_P2_01 (m/s)","Uy_P2_02: Uy_P2_02 (m/s)","Uy_P2_03: Uy_P2_03 (m/s)","Uy_P2_04: Uy_P2_04 (m/s)","Uy_P2_05: Uy_P2_05 (m/s)"
625.0,3.302559834430259E-5,1.0397931508815972E-4,4.0124657435471105E-6,-1.4062124681935368E-7,2.9123033711248936E-7,-6.733328014201771E-5,-3.7421554034290416E-5,-2.6425419511216173E-6,2.346906973664229E-6,-2.6653566205863015E-6
626.0,3.311953820034118E-5,1.0407098943858784E-4,4.0931115668356485E-6,-6.15439285241034E-8,3.725366337944188E-7,-6.730664086796492E-5,-3.7404290650797304E-5,-2.6299530723211494E-6,2.367139547787692E-6,-2.6443344995968793E-6
627.0,3.321145392246248E-5,1.0416053619256082E-4,4.1719828035861904E-6,1.630360011294671E-8,4.5209085803978573E-7,-6.72810698376813E-5,-3.738799907107947E-5,-2.6180434756740256E-6,2.3866858104148445E-6,-2.6238489330965987E-6
628.0,3.3300429396000374E-5,1.0424568155258405E-4,4.246085157875344E-6,9.349203990594836E-8,5.309209207677091E-7,-6.726063713740471E-5,-3.73766454645704E-5,-2.6125716197902566E-6,2.4024007116214132E-6,-2.6064592279543422E-6
629.0,3.3387888180091876E-5,1.0433252153059367E-4,4.324560525797857E-6,1.7283475017688813E-7,6.086810450393067E-7,-6.723915872538936E-5,-3.7363277666502104E-5,-2.604397494259489E-6,2.4192012833814115E-6,-2.5883014757903603E-6
630.0,3.347548148174426E-5,1.0441753709580797E-4,4.401243303151753E-6,2.4961596505140755E-7,6.855126367204361E-7,-6.721806649792321E-5,-3.735041348081519E-5,-2.596042142506629E-6,2.435525771821497E-6,-2.570829470090586E-6
631.0,3.3577589729273153E-5,1.0451199073544612E-4,4.487945295451365E-6,3.348745091859172E-7,7.706292411103825E-7,-6.718557729495804E-5,-3.732831021256062E-5,-2.582346996636846E-6,2.4533961271967278E-6,-2.5533257120108207E-6
632.0,3.366815131820553E-5,1.0460072941349612E-4,4.567684603692486E-6,4.137233520317447E-7,8.490880075068308E-7,-6.716430199779398E-5,-3.73151157916067E-5,-2.5692130686413093E-6,2.46978661308198E-6,-2.5356309473206626E-6
633.0,3.3756179056999744E-5,1.0468646099233787E-4,4.643893568066096E-6,4.88601106089843E-7,9.247324085405229E-7,-6.714360548030934E-5,-3.730172861328267E-5,-2.557709101250467E-6,2.485531419403122E-6,-2.519032296459097E-6
634.0,3.382809979473037E-5,1.0475935002076555E-4,4.704746679829048E-6,5.489256839218657E-7,9.876796815879742E-7,-6.713242321112819E-5,-3.7296138957352796E-5,-2.5516162307952026E-6,2.4989465349210614E-6,-2.5036099543078257E-6
635.0,3.390665923234036E-5,1.04833344988638E-4,4.768824802698156E-6,6.114438596982874E-7,1.0527924322920095E-6,-6.711338331807145E-5,-3.728445628000078E-5,-2.5458817714778643E-6,2.5122149465577535E-6,-2.489479714463896E-6
636.0,3.398842677699166E-5,1.0490923461889454E-4,4.833303350229363E-6,6.759699405900821E-7,1.1191533331989158E-6,-6.709672478364781E-5,-3.7274898676564753E-5,-2.5387739813278925E-6,2.5263236803804234E-6,-2.474334425190278E-6
637.0,3.43053842623901E-5,1.0523980570725395E-4,5.911743760147375E-6,1.5990522151747904E-6,1.8891200205022031E-6,-5.3637008552029387E-5,-2.2810217532009824E-5,2.8004221082005155E-5,1.726393780377369E-5,1.0148735926603242E-5
638.0,3.6213375369004624E-5,1.0667634865541214E-4,6.026952333528402E-6,4.102385770509599E-6,5.939125114361164E-6,-4.3771881325121564E-5,-1.2583506933609422E-5,4.408176669920705E-5,3.068656987636131E-5,2.0345556212416913E-5
639.0,3.35323598185418E-5,1.0447904038362338E-4,3.037569320894501E-6,4.934095753900658E-6,9.433107116208902E-6,-3.6634778360676987E-5,-4.671466480532643E-6,4.4866735449863024E-5,3.3424023403149506E-5,1.846257461449046E-5
640.0,3.1235796354214E-5,1.0238606025866361E-4,-2.9825708971174733E-7,3.130668243327086E-6,9.52623464558538E-6,-3.806741743630913E-5,-8.831498386097607E-6,2.2694353820678905E-5,2.066816766711427E-5,2.037793217005849E-6
641.0,3.168687809177302E-5,1.0135686827577651E-4,-1.4376191345767163E-6,2.3780334954351594E-6,8.272101884361235E-6,-4.237590053275426E-5,-1.7950283104040613E-5,-5.3662428398537224E-6,-1.2230638355468047E-5,-2.882563702559608E-5
642.0,3.078007068714978E-5,9.891978760026626E-5,-6.207111308060099E-6,-2.35607268053773E-6,5.548008508291451E-6,-6.77627805104911E-5,-4.368223181436009E-5,-4.841653434779517E-5,-6.150827834608917E-5,-6.93301725097298E-5
643.0,3.9009104169912624E-5,1.0354867591179167E-4,-3.6947305834230947E-6,2.870975442457362E-7,8.09251149374697E-6,-9.242412543202057E-5,-6.616124155271866E-5,-8.644475243820646E-5,-1.0723876170792939E-4,-1.1200116322590386E-4
644.0,4.672573191310385E-5,1.0940771850165279E-4,-5.549709517212577E-7,4.1959853732188355E-6,1.103082513521421E-5,-1.2936518778142706E-4,-9.811944094027618E-5,-1.2761767706890545E-4,-1.579460093408465E-4,-1.5556749100235567E-4
645.0,5.5685559132863036E-5,1.1798018207701487E-4,4.125435219561202E-6,8.469687338902157E-6,1.4007945496158839E-5,-1.615542118566108E-4,-1.2305342951145833E-4,-1.6528573062742793E-4,-1.9779336729526496E-4,-1.9196802705767561E-4
646.0,6.0468209112832144E-5,1.2417885693395532E-4,5.985555735809309E-6,1.1603363791986528E-5,1.5630243404888053E-5,-1.8505289709997908E-4,-1.4054008392122965E-4,-1.9517068766254143E-4,-2.286721467694216E-4,-2.2250304415376458E-4
647.0,6.597294983037043E-5,1.3134443366491575E-4,8.625156542964528E-6,1.4968234174822674E-5,1.714753966985406E-5,-1.9776520507393302E-4,-1.5279258515763178E-4,-2.1633500808737125E-4,-2.518057435746508E-4,-2.4875473648598576E-4
648.0,7.064249746281488E-5,1.3729914950867927E-4,1.0465131143684746E-5,1.6988263152894187E-5,1.8272356257110178E-5,-2.1140451678650936E-4,-1.6758957040001097E-4,-2.328611310620229E-4,-2.738814059087088E-4,-2.740393106124797E-4
649.0,7.598504382369547E-5,1.4304998041855745E-4,1.1870365434931212E-5,1.7670016565269808E-5,1.8209480708000774E-5,-2.1903192360894265E-4,-1.778584390980579E-4,-2.4187585095321952E-4,-2.8703390309137394E-4,-2.905668208788396E-4
650.0,7.880891102380236E-5,1.4652118236823864E-4,1.2790174570673837E-5,1.9508209549183104E-5,1.953009814810785E-5,-2.2610379687457784E-4,-1.879980757876264E-4,-2.5113665881582893E-4,-3.0337306542080556E-4,-3.0997146584490104E-4
651.0,8.24665331501701E-5,1.4960512125199827E-4,1.429067324590097E-5,2.2483210748530502E-5,2.230245490327246E-5,-2.363957484570481E-4,-2.0179483451631124E-4,-2.6691570208176637E-4,-3.258745608218763E-4,-3.348724424036917E-4
652.0,8.531413199275324E-5,1.5112656091502202E-4,1.657622959143255E-5,2.821553096803262E-5,2.74957254842946E-5,-2.496515446557788E-4,-2.1902473488933966E-4,-2.8960286708679724E-4,-3.520195517957974E-4,-3.622831142673604E-4
653.0,8.638596261507353E-5,1.5133812572093387E-4,1.957113169874566E-5,3.481832490646613E-5,3.3312412771846545E-5,-2.657000000100556E-4,-2.389149801907743E-4,-3.1716113876502773E-4,-3.7695996400593737E-4,-3.871901650062766E-4
654.0,8.765733472367306E-5,1.5114901296311412E-4,2.3224644829968965E-5,4.312443172421063E-5,4.112606662531409E-5,-2.81426362677005E-4,-2.5828080708931254E-4,-3.4463847434309885E-4,-3.9987268084116915E-4,-4.101296265519898E-4
655.0,9.358739958506099E-5,1.5486211821938688E-4,3.225272671592177E-5,5.7015267298067485E-5,5.412892606672676E-5,-2.993440960751441E-4,-2.8031518350420933E-4,-3.730738688296727E-4,-4.2045503378257296E-4,-4.292942939601592E-4
656.0,9.636028091293531E-5,1.571823094537616E-4,4.030763227106547E-5,6.937089626818423E-5,6.62109948641907E-5,-3.196337129489714E-4,-3.044087344469939E-4,-4.0120380123293226E-4,-4.374622285766801E-4,-4.4576475519862935E-4
657.0,1.0005017333428596E-4,1.6042906804737044E-4,4.8875979051240276E-5,8.226492064571122E-5,7.905506939971843E-5,-3.4090947755776E-4,-3.296327161615136E-4,-4.27002228162979E-4,-4.483513520563455E-4,-4.565808972449759E-4
658.0,1.0458021073448846E-4,1.6478399756022724E-4,5.7994257320418236E-5,9.58611546797961E-5,9.28683986889537E-5,-3.6304489438585626E-4,-3.551635715054245E-4,-4.4550039298014266E-4,-4.4603509616391543E-4,-4.5473856831507317E-4
659.0,1.070612783781263E-4,1.679038759255512E-4,6.591983106049617E-5,1.0842689340665053E-4,1.0573633947478284E-4,-3.8524658829750864E-4,-3.809426595320273E-4,-4.581164435279574E-4,-4.359576682894201E-4,-4.4699846701631347E-4
660.0,1.1081707836116267E-4,1.7201060910645495E-4,7.470757556183882E-5,1.2240728468569724E-4,1.2009077930926789E-4,-4.1048528158401694E-4,-4.0918513825846745E-4,-4.6619395155447996E-4,-4.1769597125795025E-4,-4.3253455959582323E-4
661.0,1.1335842243269602E-4,1.7507492821591008E-4,8.173361985078008E-5,1.351337561559118E-4,1.3344858818686395E-4,-4.3455990139041337E-4,-4.3608453194590366E-4,-4.6328476052736494E-4,-3.8627786418584477E-4,-4.0685136010784156E-4
662.0,1.1566838292645578E-4,1.7765886146959385E-4,8.839066214343412E-5,1.4781527851710714E-4,1.4678671174879194E-4,-4.611794322774255E-4,-4.651594891596295E-4,-4.493588295863881E-4,-3.453352323466382E-4,-3.738532084770176E-4
663.0,1.1853146245318811E-4,1.806711296644218E-4,9.612562572112799E-5,1.623429448722585E-4,1.618949111051029E-4,-4.8582535181231903E-4,-4.912330016847279E-4,-4.2176576613871795E-4,-2.9318733607106424E-4,-3.3144716352462213E-4
664.0,1.2015088606371035E-4,1.8263598395833693E-4,1.0324174795177015E-4,1.7582117581119825E-4,1.7567932140967395E-4,-5.048799445365489E-4,-5.09317255166075E-4,-3.6864707551595357E-4,-2.2017011373388256E-4,-2.7191952629818296E-4
665.0,1.220173513434574E-4,1.844281434072543E-4,1.1067136183046804E-4,1.8953718434049042E-4,1.8989813702325982E-4,-5.22854749106339E-4,-5.258276129533079E-4,-2.999299846685142E-4,-1.4271080160774242E-4,-2.095044163376959E-4
666.0,1.2143519848172854E-4,1.8419541117234574E-4,1.1581170414565326E-4,1.9919752513605261E-4,2.0032704379378282E-4,-5.351122970662892E-4,-5.341159363672872E-4,-2.1407973421426647E-4,-5.9548303618122166E-5,-1.4800640721575946E-4
667.0,1.2195096452599817E-4,1.8428571463840213E-4,1.2180971757321287E-4,2.0988876390709208E-4,2.1128324261738933E-4,-5.467374088170565E-4,-5.385519150049188E-4,-1.0889840447926463E-4,3.3526539573549216E-5,-7.575599773926547E-5
668.0,1.2240436344731237E-4,1.845569806306994E-4,1.2855255759922952E-4,2.2027242554277683E-4,2.2171614784889773E-4,-5.388281539177455E-4,-5.200643063781377E-4,2.322014269757954E-5,1.3260619180832732E-4,-1.2620345442767027E-6
669.0,1.2326273992436303E-4,1.849893594646554E-4,1.3531139595042167E-4,2.300240197577868E-4,2.3131301874720436E-4,-5.311747406268407E-4,-4.989441192276215E-4,1.653761825569005E-4,2.2970668549890605E-4,7.920287888581434E-5
670.0,1.238343834383756E-4,1.856383310976163E-4,1.4212074391920445E-4,2.3897156414368013E-4,2.4003793479842974E-4,-4.97036099417021E-4,-4.4780147545628806E-4,3.3307897396861843E-4,3.2885005620797425E-4,1.5767547050082962E-4
671.0,1.2331166803861097E-4,1.855333234859223E-4,1.4670005259347695E-4,2.449305145767933E-4,2.4618114733700213E-4,-4.604812333075169E-4,-3.8990683364061675E-4,4.934056590415029E-4,4.143532796557611E-4,2.3022725969686295E-4
672.0,1.22700218842868E-4,1.8523260242738415E-4,1.5040841341417975E-4,2.4972454195524213E-4,2.506983563815931E-4,-4.0632120745573343E-4,-3.1050958641931235E-4,6.46341913547805E-4,4.915582661224624E-4,2.950020733340298E-4
673.0,1.2131315636472982E-4,1.8419523121309054E-4,1.5128926530541168E-4,2.513673196093797E-4,2.524439571655017E-4,-3.417411261390211E-4,-2.168479508146154E-4,7.813616257064897E-4,5.596742155142399E-4,3.5944839544215337E-4
674.0,1.203771243214958E-4,1.8353467035805103E-4,1.5128875334359488E-4,2.523420841185417E-4,2.5377801468919357E-4,-2.6222735095057304E-4,-1.0835756665084144E-4,8.960766227810412E-4,6.1275007750682E-4,4.180808138857195E-4
675.0,1.1949086137712803E-4,1.82977669709049E-4,1.5023267397996925E-4,2.518350628334557E-4,2.534837005992795E-4,-1.7391712490237552E-4,7.649927119844156E-6,9.856944229734122E-4,6.468411525487963E-4,4.645662035301638E-4
676.0,1.1815797011182015E-4,1.818167075824821E-4,1.467629240001088E-4,2.4791849329842486E-4,2.4989507679487496E-4,-7.597665803593589E-5,1.3394478958519577E-4,0.0010517618005431975,6.629109108699116E-4,4.979657009493638E-4
677.0,1.1692641658452732E-4,1.8083861942520956E-4,1.4250030554173665E-4,2.421437043312829E-4,2.442810901137197E-4,2.519380470238984E-5,2.6656402609840854E-4,0.001085379747519014,6.639998540016603E-4,5.215702337030873E-4
678.0,1.1726624627274253E-4,1.8099969121958737E-4,1.3836604081775305E-4,2.350927293035279E-4,2.3705400545925953E-4,1.3006445571115012E-4,4.00913466588137E-4,0.0010853827722648317,6.497578607965762E-4,5.340787257174478E-4
679.0,1.166032903804869E-4,1.8030741369872571E-4,1.3171254972040516E-4,2.2280715072013098E-4,2.2426003201646313E-4,2.3445838194503598E-4,5.316006322670166E-4,0.0010581816314406147,6.275081213468529E-4,5.401016046538929E-4
680.0,1.1561334354407851E-4,1.7911824310492356E-4,1.2262063492478597E-4,2.0535313108627055E-4,2.0599372382864504E-4,3.375634402875802E-4,6.548542852168088E-4,0.0010070064567353678,6.029546478379227E-4,5.457446948212968E-4
681.0,1.1371502858600481E-4,1.7701122898053243E-4,1.1066116244335109E-4,1.822611437733486E-4,1.8177485179749706E-4,4.319395285225023E-4,7.611881227349978E-4,9.303468328003817E-4,5.732435358995215E-4,5.461638997087694E-4
682.0,1.1119513408734441E-4,1.7405093634176454E-4,9.577577586783275E-5,1.530834080707143E-4,1.5103360979169635E-4,5.171293232024278E-4,8.495770472060478E-4,8.475832933082585E-4,5.537630571823504E-4,5.532071136369026E-4
683.0,1.0938150295379305E-4,1.7177175806864446E-4,8.001563239327751E-5,1.2138618073319448E-4,1.173306960174118E-4,5.866153734710541E-4,9.154601675103681E-4,7.492873351971956E-4,5.273534844535426E-4,5.49923563664273E-4
684.0,1.0817989208845538E-4,1.70064113305339E-4,6.363557368914964E-5,8.73387521190071E-5,8.107208636642082E-5,6.430940999133248E-4,9.619651527136405E-4,6.498936326775372E-4,5.168592231153406E-4,5.575389363464665E-4
685.0,1.061265447910612E-4,1.6741380061029395E-4,4.4636132974832233E-5,4.772956544388746E-5,3.942625600813621E-5,6.802123532735613E-4,9.80318680734142E-4,5.476682437548788E-4,5.099752072858953E-4,5.665114780083963E-4
686.0,1.0455240157460481E-4,1.6513858077414896E-4,2.3849040001908698E-5,6.895331570194582E-6,-3.2878067370431875E-6,6.991438204411605E-4,9.779326472592151E-4,4.4670822542235595E-4,5.107685590798615E-4,5.781850511680851E-4
687.0,1.030477239394397E-4,1.6314669164283372E-4,2.4159966235033497E-6,-3.247160044294506E-5,-4.429997827628414E-5,6.970087107910459E-4,9.496305825362672E-4,3.52684899606079E-4,5.165700043775715E-4,5.906908921031637E-4
688.0,1.0145348632946974E-4,1.608098459145594E-4,-2.0493412123405754E-5,-7.138705342648746E-5,-8.392250404008429E-5,6.748990802545638E-4,8.948316381802366E-4,2.724008571796884E-4,5.248065161319051E-4,6.003147435142764E-4
689.0,9.970818548587327E-5,1.585005054052467E-4,-4.374476180916755E-5,-1.0703694353772923E-4,-1.1916181573181549E-4,6.343028651526977E-4,8.209299347647529E-4,2.048479194310108E-4,5.379663954819139E-4,6.124551242345407E-4
690.0,9.795886093245319E-5,1.5612547829320145E-4,-6.749460368035614E-5,-1.3801673989412717E-4,-1.4872792336905887E-4,5.782249770480067E-4,7.314559798136952E-4,1.482556469403319E-4,5.562423273941782E-4,6.285338844962318E-4
691.0,9.800416984606142E-5,1.5539041494978798E-4,-8.829171463231942E-5,-1.607686150889774E-4,-1.6897914289482765E-4,5.12416188804469E-4,6.330325426725609E-4,1.0773306726241734E-4,5.750142837356404E-4,6.433146649811748E-4
692.0,9.863039467060448E-5,1.5504372027079434E-4,-1.0812757851655721E-4,-1.781236309583953E-4,-1.8235082137373572E-4,4.3750397831465715E-4,5.27327726455182E-4,8.417808926378722E-5,5.926319064709579E-4,6.556169500005465E-4
693.0,9.850953794031213E-5,1.5441147227070274E-4,-1.2752193097074251E-4,-1.903764823752242E-4,-1.8869128698669596E-4,3.5727734048919617E-4,4.1939135773969217E-4,7.770049859692004E-5,6.111271021667372E-4,6.681943832677661E-4
694.0,1.014478161244756E-4,1.560311748399421E-4,-1.419666463609655E-4,-1.9145405051794023E-4,-1.823479737456968E-4,2.778610168869878E-4,3.1573826974267045E-4,8.945828854504587E-5,6.324221279218622E-4,6.828354167452516E-4
695.0,1.0487515641295396E-4,1.5942227771583166E-4,-1.527828857638784E-4,-1.8498222456099408E-4,-1.687314511116049E-4,1.959985794499909E-4,2.1995408684199425E-4,1.0974831001334784E-4,6.567656022038588E-4,7.028859768544011E-4
696.0,1.0942770751973539E-4,1.6285321863772207E-4,-1.607927826011925E-4,-1.7216143483480864E-4,-1.479639155316284E-4,1.2021914779164528E-4,1.3123257516012168E-4,1.3788748488729715E-4,6.711885531227329E-4,7.104150372731463E-4
697.0,1.1527653562209774E-4,1.6894145312428433E-4,-1.63486203524201E-4,-1.5276990345088317E-4,-1.230425244347734E-4,4.8222098208490494E-5,5.681244097628002E-5,1.7386578965260973E-4,6.915656024188251E-4,7.266399535997628E-4
698.0,1.2080773982568723E-4,1.738096327814222E-4,-1.6523971996595496E-4,-1.3351844430698292E-4,-9.701703138644644E-5,-1.0278622168134607E-5,-2.9689171867055077E-6,2.1314215132785727E-4,7.033549235043041E-4,7.32979890071583E-4
699.0,1.266081462443531E-4,1.8002663629872973E-4,-1.6299582243214662E-4,-1.1411666025150277E-4,-7.382878111469898E-5,-6.060966971701945E-5,-4.8107766102374835E-5,2.6140317648861946E-4,7.193435881451484E-4,7.455041275026932E-4
700.0,1.3387773955175135E-4,1.8689835368946266E-4,-1.5591505424390314E-4,-9.33864960477062E-5,-4.9326073955427836E-5,-9.626433919719235E-5,-7.725458420881093E-5,3.0527079557683245E-4,7.244316643106467E-4,7.468192603953493E-4
701.0,1.42054880844054E-4,1.9568123985644738E-4,-1.435920504820191E-4,-7.633338848946102E-5,-3.312971700229382E-5,-1.2220994809533363E-4,-9.254502764400533E-5,3.5239825929918523E-4,7.349454435781993E-4,7.542853782534911E-4
702.0,1.505654149377076E-4,2.0427538464127092E-4,-1.2863146136936172E-4,-6.316004332107386E-5,-2.0488654743748582E-5,-1.3399829170425347E-4,-9.381373975834669E-5,3.8884590022694076E-4,7.331196576273242E-4,7.500643573227057E-4
703.0,1.586253468287436E-4,2.1374688747109524E-4,-1.1058112330914324E-4,-5.7725187076552E-5,-2.0454055952401747E-5,-1.3632712738316052E-4,-8.459702975195761E-5,4.2832796578303535E-4,7.382124381332336E-4,7.527423161763E-4
704.0,1.6798312348465942E-4,2.2415588692113785E-4,-9.015091793327935E-5,-5.474867813300499E-5,-2.3654020501727094E-5,-1.273748968684187E-4,-6.28768824414547E-5,4.5671989856758494E-4,7.308556408328993E-4,7.442597655005928E-4
705.0,1.7450199948821214E-4,2.3298900246960117E-4,-7.204360611720286E-5,-6.60006939979543E-5,-4.346236923970693E-5,-1.1283004993729567E-4,-3.710900840211911E-5,4.845850209714549E-4,7.262275885368711E-4,7.379607912942382E-4
706.0,1.8277399280057776E-4,2.4308066003770733E-4,-5.200544289582384E-5,-7.590267967939272E-5,-6.108555881823678E-5,-8.957608846962121E-5,-1.1851572834900855E-6,5.024273205303022E-4,7.118410942385594E-4,7.236869258172609E-4
707.0,1.870360019726699E-4,2.5035554726776665E-4,-3.6563826185936114E-5,-9.509470862266876E-5,-8.96096075055597E-5,-6.082057233031024E-5,3.815560565469699E-5,5.18418083057204E-4,6.996895520854069E-4,7.10993796452826E-4
708.0,1.919221317216142E-4,2.5872265432927774E-4,-2.0316529449094514E-5,-1.1471320022190085E-4,-1.2135651572353812E-4,-2.797339119206129E-5,7.803659550026402E-5,5.32131327639548E-4,6.873264306158968E-4,6.979267516879932E-4
709.0,1.9599844821459068E-4,2.666807371550948E-4,-6.273770433096855E-6,-1.3386603091382958E-4,-1.510436683884796E-4,5.761807124360373E-6,1.2160442529766335E-4,5.376273696853478E-4,6.680887534221327E-4,6.791441857057561E-4
710.0,1.9740703326870786E-4,2.7337625632598017E-4,3.981255911869424E-6,-1.5391730300564303E-4,-1.7984571802990968E-4,4.055576593867351E-5,1.6434871240386082E-4,5.414690643782748E-4,6.506424419107838E-4,6.613663952744421E-4
711.0,1.9526073067426425E-4,2.764573425313469E-4,9.207278643463861E-6,-1.7497037150594687E-4,-2.0778093065353112E-4,7.450467462539567E-5,2.0510324746492544E-4,5.421505757263962E-4,6.319476984272902E-4,6.423391699014187E-4
712.0,1.9108821031937453E-4,2.76550514188772E-4,1.0127867237160905E-5,-1.9420696633548037E-4,-2.3251689313312165E-4,1.0577559890102568E-4,2.4227048891483074E-4,5.384797180951085E-4,6.103793104503348E-4,6.206525874908999E-4
713.0,1.834100492659692E-4,2.725309607840927E-4,5.54463898491936E-6,-2.0902211879757535E-4,-2.524761259669114E-4,1.3537020867420378E-4,2.7707940044003937E-4,5.32933221207466E-4,5.892259107906276E-4,5.995278189268877E-4
714.0,1.7256060863598416E-4,2.6428372314134447E-4,-4.197317615312091E-6,-2.195405786096136E-4,-2.6663195029878696E-4,1.6235407006341164E-4,3.080797851735406E-4,5.252142857268891E-4,5.675633926192192E-4,5.777338642676509E-4
715.0,1.5743848183774947E-4,2.5152545011723087E-4,-1.780685323078036E-5,-2.2606673688314118E-4,-2.7563672345975776E-4,1.862516579881488E-4,3.3484519763276644E-4,5.15281429471464E-4,5.452334460483672E-4,5.551385995355276E-4
716.0,1.387517314721047E-4,2.3442811388372267E-4,-3.252646186789317E-5,-2.2613127875271204E-4,-2.771039577522622E-4,2.077434286730003E-4,3.581591313911147E-4,5.046436908821988E-4,5.236454219142924E-4,5.332103331868107E-4
717.0,1.1594794760691414E-4,2.1198826839623585E-4,-4.8811917955658674E-5,-2.2201726562401925E-4,-2.7459461070536006E-4,2.2605051207228612E-4,3.7718538715292326E-4,4.927990481697218E-4,5.016552853425597E-4,5.10844217418908E-4
718.0,8.858362177626795E-5,1.8341003700507553E-4,-6.60119730446127E-5,-2.138542326370874E-4,-2.676171346330062E-4,2.41468775769384E-4,3.923116979851918E-4,4.796866272064139E-4,4.793348142324395E-4,4.880860233119997E-4
719.0,5.764433935995209E-5,1.492829150988983E-4,-8.184963364851396E-5,-1.9997199741489247E-4,-2.544702757503806E-4,2.548078645730571E-4,4.0471063081998026E-4,4.660912031083005E-4,4.5778465325437576E-4,4.6610724333716314E-4
720.0,2.2936478153866177E-5,1.1058838508016172E-4,-9.330175966654987E-5,-1.8224950845648286E-4,-2.3789299350852362E-4,2.6586252781194634E-4,4.1394927708633396E-4,4.5168696413681105E-4,4.3658232683742103E-4,4.4438856381543665E-4
721.0,-1.463766799022243E-5,6.869838940388786E-5,-1.0144261242990426E-4,-1.6191417370446922E-4,-2.1841663642831663E-4,2.7467367994945857E-4,4.202432171394424E-4,4.3643496214418575E-4,4.1546677076730433E-4,4.227224759898365E-4
722.0,-5.4956032924155434E-5,2.4122171105217946E-5,-1.0504546235676642E-4,-1.4014867991792913E-4,-1.9726439430078324E-4,2.8162896988946276E-4,4.2428982268142657E-4,4.2085596627915227E-4,3.949795558055365E-4,4.016949816152882E-4
723.0,-9.66387097712673E-5,-2.162131720996257E-5,-1.0339854890045516E-4,-1.1613272025758637E-4,-1.7333790643850585E-4,2.8673338466909574E-4,4.2611557819069717E-4,4.0494754321335143E-4,3.7481430686503746E-4,3.8096664857071856E-4
724.0,-1.3853056011141086E-4,-6.649211970084341E-5,-9.576848687086789E-5,-9.01027296432084E-5,-1.4763551271995264E-4,2.902061441647666E-4,4.2617424626082513E-4,3.890760075439957E-4,3.5538488321480374E-4,3.610235885257219E-4
725.0,-1.8088334519257335E-4,-1.097771965830684E-4,-8.396541701174195E-5,-6.352140174170051E-5,-1.2156410389925503E-4,2.923882484443232E-4,4.24773251933057E-4,3.7363876642138277E-4,3.3709471862118553E-4,3.422230601945931E-4
726.0,-2.2216677517214234E-4,-1.5015680941954615E-4,-6.693447552566875E-5,-3.557060238973206E-5,-9.408665354205746E-5,2.930161500509709E-4,4.217450589315215E-4,3.5815461158175265E-4,3.191458619196714E-4,3.237556248028564E-4
727.0,-2.6226526263525764E-4,-1.8786866530003273E-4,-4.6430724508980785E-5,-8.64308297187699E-6,-6.714191547923588E-5,2.9231035922905275E-4,4.1718519557676684E-4,3.423511914643612E-4,3.0137570798106873E-4,3.054338616131686E-4
728.0,-2.9914127694337573E-4,-2.2113175593871918E-4,-2.1495501687314596E-5,1.7713073249105286E-5,-4.0349164683581695E-5,2.9090984486290734E-4,4.120939730656256E-4,3.270572036519851E-4,2.84659298199776E-4,2.882125848203422E-4
729.0,-3.329583167894402E-4,-2.4894409696777183E-4,6.695013863565553E-6,4.2972655312403254E-5,-1.4294660529233222E-5,2.882592249536066E-4,4.0571425049680754E-4,3.117968492035621E-4,2.683454416700697E-4,2.7144805478732147E-4
730.0,-3.629186830548588E-4,-2.7089157761012503E-4,3.691223519182206E-5,6.625850378201868E-5,1.0608250591801417E-5,2.84776508101685E-4,3.985852859747271E-4,2.9704030340040505E-4,2.5306842536055625E-4,2.557260503551235E-4
731.0,-3.8700009039739213E-4,-2.849364128792686E-4,7.109101738839374E-5,8.85766091653363E-5,3.578061946976995E-5,2.8094990981181867E-4,3.90115769893453E-4,2.8253935998999647E-4,2.3852975750460892E-4,2.4077454623170767E-4
732.0,-4.0531573864338024E-4,-2.9035526809383723E-4,1.0118398302848184E-4,1.0814048964244395E-4,5.810399539449416E-5,2.7591973203457544E-4,3.820563692377918E-4,2.686260662545796E-4,2.245429614318046E-4,2.2592754882832882E-4
733.0,-4.1677380194697687E-4,-2.868673917376989E-4,1.329428372205878E-4,1.2609178135892428E-4,7.946628505404195E-5,2.700164276486159E-4,3.729955375184784E-4,2.546004562023699E-4,2.1065961228215974E-4,2.1185958811080073E-4
734.0,-4.2118627629766854E-4,-2.745779574131621E-4,1.6332040408984983E-4,1.4196451641023552E-4,9.935484639916333E-5,2.63999018726028E-4,3.6389213708223406E-4,2.417530200976427E-4,1.9849209921669303E-4,1.994224477252703E-4
735.0,-4.186757078763019E-4,-2.5383296267764615E-4,1.9251360136664423E-4,1.5543863717590862E-4,1.1749308786725409E-4,2.5724410272065485E-4,3.5379074601706094E-4,2.287534264230284E-4,1.861406483059264E-4,1.8670250832170213E-4
736.0,-4.0935977428304836E-4,-2.254706524227537E-4,2.2106426710197016E-4,1.6710593668750647E-4,1.3454620759988854E-4,2.5099497880010714E-4,3.4356058659195244E-4,2.1678654517897104E-4,1.7546263884341101E-4,1.7569659274252803E-4
